x-axis,FFT
Hertz,decibel
+0.0E+00,-112.135010E+00
+1.901E+00,-117.374249E+00
+3.802E+00,-111.128681E+00
+5.703E+00,-114.056420E+00
+7.605E+00,-109.700182E+00
+9.506E+00,-110.624619E+00
+11.407E+00,-112.936455E+00
+13.308E+00,-111.648525E+00
+15.209E+00,-122.393788E+00
+17.110E+00,-112.306503E+00
+19.011E+00,-106.374342E+00
+20.913E+00,-109.292581E+00
+22.814E+00,-116.795677E+00
+24.715E+00,-110.273354E+00
+26.616E+00,-118.691382E+00
+28.517E+00,-126.143973E+00
+30.418E+00,-112.827806E+00
+32.319E+00,-112.108705E+00
+34.221E+00,-113.682684E+00
+36.122E+00,-125.209758E+00
+38.023E+00,-122.247253E+00
+39.924E+00,-113.684192E+00
+41.825E+00,-116.885090E+00
+43.726E+00,-116.874038E+00
+45.627E+00,-103.061589E+00
+47.529E+00,-72.943869E+00
+49.430E+00,-63.447271E+00
+51.331E+00,-65.939588E+00
+53.232E+00,-84.301191E+00
+55.133E+00,-96.996652E+00
+57.034E+00,-107.297874E+00
+58.935E+00,-108.713444E+00
+60.837E+00,-112.909969E+00
+62.738E+00,-115.135680E+00
+64.639E+00,-125.092139E+00
+66.540E+00,-119.479751E+00
+68.441E+00,-124.352753E+00
+70.342E+00,-118.351664E+00
+72.243E+00,-121.043350E+00
+74.144E+00,-121.965336E+00
+76.046E+00,-122.515689E+00
+77.947E+00,-123.699808E+00
+79.848E+00,-119.455287E+00
+81.749E+00,-118.735106E+00
+83.650E+00,-117.390862E+00
+85.551E+00,-116.816665E+00
+87.452E+00,-135.456139E+00
+89.354E+00,-117.610337E+00
+91.255E+00,-114.289182E+00
+93.156E+00,-115.497415E+00
+95.057E+00,-118.170322E+00
+96.958E+00,-117.767028E+00
+98.859E+00,-112.316191E+00
+100.760E+00,-109.811112E+00
+102.662E+00,-114.795261E+00
+104.563E+00,-117.098194E+00
+106.464E+00,-125.038959E+00
+108.365E+00,-119.032452E+00
+110.266E+00,-117.064234E+00
+112.167E+00,-114.060453E+00
+114.068E+00,-122.470135E+00
+115.970E+00,-121.157398E+00
+117.871E+00,-119.785546E+00
+119.772E+00,-133.757375E+00
+121.673E+00,-124.611854E+00
+123.574E+00,-115.119882E+00
+125.475E+00,-113.854900E+00
+127.376E+00,-115.980385E+00
+129.278E+00,-117.633501E+00
+131.179E+00,-113.066437E+00
+133.080E+00,-112.924660E+00
+134.981E+00,-121.418571E+00
+136.882E+00,-123.785741E+00
+138.783E+00,-122.024940E+00
+140.684E+00,-121.483154E+00
+142.586E+00,-120.043709E+00
+144.487E+00,-114.852815E+00
+146.388E+00,-112.445160E+00
+148.289E+00,-100.761643E+00
+150.190E+00,-96.018430E+00
+152.091E+00,-101.311285E+00
+153.992E+00,-109.584795E+00
+155.894E+00,-117.841518E+00
+157.795E+00,-114.008247E+00
+159.696E+00,-108.937400E+00
+161.597E+00,-111.081518E+00
+163.498E+00,-119.381609E+00
+165.399E+00,-124.077976E+00
+167.300E+00,-125.366571E+00
+169.202E+00,-118.776900E+00
+171.103E+00,-117.874168E+00
+173.004E+00,-115.007595E+00
+174.905E+00,-110.591678E+00
+176.806E+00,-114.485094E+00
+178.707E+00,-124.731807E+00
+180.608E+00,-122.225022E+00
+182.510E+00,-118.679298E+00
+184.411E+00,-115.705976E+00
+186.312E+00,-114.149696E+00
+188.213E+00,-121.536233E+00
+190.114E+00,-115.254028E+00
+192.015E+00,-108.752329E+00
+193.916E+00,-114.704081E+00
+195.817E+00,-118.506684E+00
+197.719E+00,-115.755950E+00
+199.620E+00,-115.099278E+00
+201.521E+00,-114.698125E+00
+203.422E+00,-118.695835E+00
+205.323E+00,-115.199979E+00
+207.224E+00,-108.626259E+00
+209.125E+00,-109.313083E+00
+211.027E+00,-115.640337E+00
+212.928E+00,-116.926481E+00
+214.829E+00,-118.838930E+00
+216.730E+00,-118.473290E+00
+218.631E+00,-115.808250E+00
+220.532E+00,-116.425980E+00
+222.433E+00,-110.915694E+00
+224.335E+00,-108.199263E+00
+226.236E+00,-117.775294E+00
+228.137E+00,-117.766033E+00
+230.038E+00,-116.260562E+00
+231.939E+00,-116.632258E+00
+233.840E+00,-114.955901E+00
+235.741E+00,-115.168142E+00
+237.643E+00,-109.831093E+00
+239.544E+00,-106.741582E+00
+241.445E+00,-111.273126E+00
+243.346E+00,-113.418116E+00
+245.247E+00,-114.653658E+00
+247.148E+00,-107.955788E+00
+249.049E+00,-100.116800E+00
+250.951E+00,-101.794600E+00
+252.852E+00,-104.816645E+00
+254.753E+00,-104.596738E+00
+256.654E+00,-110.983138E+00
+258.555E+00,-114.010431E+00
+260.456E+00,-112.684175E+00
+262.357E+00,-115.445419E+00
+264.259E+00,-114.345981E+00
+266.160E+00,-113.040620E+00
+268.061E+00,-110.817564E+00
+269.962E+00,-106.057778E+00
+271.863E+00,-107.930705E+00
+273.764E+00,-115.086018E+00
+275.665E+00,-116.397744E+00
+277.567E+00,-114.100768E+00
+279.468E+00,-111.928060E+00
+281.369E+00,-112.802843E+00
+283.270E+00,-113.065865E+00
+285.171E+00,-108.134969E+00
+287.072E+00,-108.071576E+00
+288.973E+00,-117.747053E+00
+290.875E+00,-120.690806E+00
+292.776E+00,-117.037879E+00
+294.677E+00,-116.662453E+00
+296.578E+00,-114.365190E+00
+298.479E+00,-111.008205E+00
+300.380E+00,-106.855053E+00
+302.281E+00,-104.973668E+00
+304.183E+00,-113.473424E+00
+306.084E+00,-115.169582E+00
+307.985E+00,-109.454045E+00
+309.886E+00,-116.070531E+00
+311.787E+00,-121.704336E+00
+313.688E+00,-121.202613E+00
+315.589E+00,-113.716157E+00
+317.490E+00,-105.521277E+00
+319.392E+00,-108.914502E+00
+321.293E+00,-114.931520E+00
+323.194E+00,-123.539496E+00
+325.095E+00,-127.888295E+00
+326.996E+00,-122.081763E+00
+328.897E+00,-124.628154E+00
+330.798E+00,-119.523361E+00
+332.700E+00,-107.299178E+00
+334.601E+00,-108.380180E+00
+336.502E+00,-114.582156E+00
+338.403E+00,-117.259976E+00
+340.304E+00,-121.783379E+00
+342.205E+00,-120.951839E+00
+344.106E+00,-111.305814E+00
+346.008E+00,-107.470025E+00
+347.909E+00,-98.657761E+00
+349.810E+00,-94.924226E+00
+351.711E+00,-101.728397E+00
+353.612E+00,-108.600985E+00
+355.513E+00,-108.537764E+00
+357.414E+00,-114.211107E+00
+359.316E+00,-118.705338E+00
+361.217E+00,-114.177803E+00
+363.118E+00,-110.434362E+00
+365.019E+00,-105.360072E+00
+366.920E+00,-109.877852E+00
+368.821E+00,-114.089964E+00
+370.722E+00,-109.387874E+00
+372.624E+00,-115.496864E+00
+374.525E+00,-119.671853E+00
+376.426E+00,-118.878668E+00
+378.327E+00,-116.350941E+00
+380.228E+00,-108.719779E+00
+382.129E+00,-110.946573E+00
+384.030E+00,-116.491972E+00
+385.932E+00,-112.663268E+00
+387.833E+00,-114.155344E+00
+389.734E+00,-113.721607E+00
+391.635E+00,-110.675319E+00
+393.536E+00,-111.015500E+00
+395.437E+00,-108.376724E+00
+397.338E+00,-106.138824E+00
+399.240E+00,-108.222315E+00
+401.141E+00,-110.590556E+00
+403.042E+00,-115.660465E+00
+404.943E+00,-117.637713E+00
+406.844E+00,-105.116574E+00
+408.745E+00,-106.870715E+00
+410.646E+00,-110.789073E+00
+412.548E+00,-108.417183E+00
+414.449E+00,-108.130664E+00
+416.350E+00,-108.423031E+00
+418.251E+00,-110.027624E+00
+420.152E+00,-115.246950E+00
+422.053E+00,-113.218673E+00
+423.954E+00,-112.664935E+00
+425.856E+00,-115.491969E+00
+427.757E+00,-113.413904E+00
+429.658E+00,-118.083385E+00
+431.559E+00,-126.248432E+00
+433.460E+00,-119.249152E+00
+435.361E+00,-119.637934E+00
+437.262E+00,-114.519619E+00
+439.163E+00,-111.554159E+00
+441.065E+00,-112.144726E+00
+442.966E+00,-109.388604E+00
+444.867E+00,-103.388415E+00
+446.768E+00,-98.156976E+00
+448.669E+00,-85.549092E+00
+450.570E+00,-87.533860E+00
+452.471E+00,-97.639245E+00
+454.373E+00,-101.297891E+00
+456.274E+00,-105.007864E+00
+458.175E+00,-111.448790E+00
+460.076E+00,-112.150164E+00
+461.977E+00,-116.596922E+00
+463.878E+00,-115.374856E+00
+465.779E+00,-113.833444E+00
+467.681E+00,-118.092861E+00
+469.582E+00,-108.228713E+00
+471.483E+00,-108.608463E+00
+473.384E+00,-112.062908E+00
+475.285E+00,-111.638931E+00
+477.186E+00,-115.203052E+00
+479.087E+00,-122.542813E+00
+480.989E+00,-118.005423E+00
+482.890E+00,-118.388811E+00
+484.791E+00,-113.357816E+00
+486.692E+00,-112.407965E+00
+488.593E+00,-119.172299E+00
+490.494E+00,-111.642050E+00
+492.395E+00,-113.560142E+00
+494.297E+00,-128.769334E+00
+496.198E+00,-112.077626E+00
+498.099E+00,-109.672345E+00
+500.000E+00,-104.795439E+00
+501.901E+00,-102.701857E+00
+503.802E+00,-108.659831E+00
+505.703E+00,-115.832584E+00
+507.605E+00,-117.433337E+00
+509.506E+00,-133.415860E+00
+511.407E+00,-119.175129E+00
+513.308E+00,-114.559972E+00
+515.209E+00,-110.219071E+00
+517.110E+00,-107.202955E+00
+519.011E+00,-109.721945E+00
+520.913E+00,-115.082126E+00
+522.814E+00,-110.347603E+00
+524.715E+00,-115.473312E+00
+526.616E+00,-127.693160E+00
+528.517E+00,-124.285257E+00
+530.418E+00,-121.699117E+00
+532.319E+00,-124.084991E+00
+534.221E+00,-129.894904E+00
+536.122E+00,-125.886745E+00
+538.023E+00,-111.643579E+00
+539.924E+00,-113.437608E+00
+541.825E+00,-133.359171E+00
+543.726E+00,-111.330659E+00
+545.627E+00,-114.907324E+00
+547.529E+00,-85.374885E+00
+549.430E+00,-81.201974E+00
+551.331E+00,-88.092584E+00
+553.232E+00,-109.128499E+00
+555.133E+00,-109.383419E+00
+557.034E+00,-112.822937E+00
+558.935E+00,-109.662768E+00
+560.837E+00,-112.387145E+00
+562.738E+00,-116.053770E+00
+564.639E+00,-113.177592E+00
+566.540E+00,-117.070154E+00
+568.441E+00,-114.550729E+00
+570.342E+00,-110.535369E+00
+572.243E+00,-115.048685E+00
+574.144E+00,-123.848779E+00
+576.046E+00,-112.456776E+00
+577.947E+00,-112.762947E+00
+579.848E+00,-112.120147E+00
+581.749E+00,-111.868224E+00
+583.650E+00,-138.726430E+00
+585.551E+00,-110.559129E+00
+587.452E+00,-115.118639E+00
+589.354E+00,-118.070437E+00
+591.255E+00,-113.276231E+00
+593.156E+00,-116.343644E+00
+595.057E+00,-118.965761E+00
+596.958E+00,-121.681969E+00
+598.859E+00,-126.520517E+00
+600.760E+00,-112.090790E+00
+602.662E+00,-109.512692E+00
+604.563E+00,-117.362773E+00
+606.464E+00,-111.939852E+00
+608.365E+00,-114.258607E+00
+610.266E+00,-116.290539E+00
+612.167E+00,-111.007193E+00
+614.068E+00,-122.025235E+00
+615.970E+00,-109.905488E+00
+617.871E+00,-107.432111E+00
+619.772E+00,-113.452917E+00
+621.673E+00,-116.921570E+00
+623.574E+00,-118.054538E+00
+625.475E+00,-120.557730E+00
+627.376E+00,-112.783923E+00
+629.278E+00,-113.275784E+00
+631.179E+00,-115.132437E+00
+633.080E+00,-107.098173E+00
+634.981E+00,-108.989994E+00
+636.882E+00,-113.947912E+00
+638.783E+00,-114.426348E+00
+640.684E+00,-122.307988E+00
+642.586E+00,-124.677798E+00
+644.487E+00,-113.818930E+00
+646.388E+00,-94.193539E+00
+648.289E+00,-83.662558E+00
+650.190E+00,-84.518964E+00
+652.091E+00,-99.700807E+00
+653.992E+00,-111.596450E+00
+655.894E+00,-121.196303E+00
+657.795E+00,-112.828635E+00
+659.696E+00,-113.162751E+00
+661.597E+00,-121.097080E+00
+663.498E+00,-114.223613E+00
+665.399E+00,-114.466750E+00
+667.300E+00,-121.546642E+00
+669.202E+00,-115.800965E+00
+671.103E+00,-115.367387E+00
+673.004E+00,-115.099412E+00
+674.905E+00,-111.710446E+00
+676.806E+00,-114.373889E+00
+678.707E+00,-118.430829E+00
+680.608E+00,-112.783518E+00
+682.510E+00,-115.807860E+00
+684.411E+00,-114.210557E+00
+686.312E+00,-112.060357E+00
+688.213E+00,-119.141966E+00
+690.114E+00,-117.635746E+00
+692.015E+00,-117.547673E+00
+693.916E+00,-119.938382E+00
+695.817E+00,-113.203870E+00
+697.719E+00,-111.877417E+00
+699.620E+00,-114.112208E+00
+701.521E+00,-115.898078E+00
+703.422E+00,-114.044572E+00
+705.323E+00,-114.820614E+00
+707.224E+00,-116.003998E+00
+709.125E+00,-118.527555E+00
+711.027E+00,-114.359496E+00
+712.928E+00,-117.245606E+00
+714.829E+00,-121.322988E+00
+716.730E+00,-123.245288E+00
+718.631E+00,-135.252162E+00
+720.532E+00,-130.391944E+00
+722.433E+00,-123.563673E+00
+724.335E+00,-131.242687E+00
+726.236E+00,-116.515913E+00
+728.137E+00,-110.440571E+00
+730.038E+00,-120.392978E+00
+731.939E+00,-118.403409E+00
+733.840E+00,-117.098941E+00
+735.741E+00,-123.315313E+00
+737.643E+00,-121.819558E+00
+739.544E+00,-117.769918E+00
+741.445E+00,-118.227951E+00
+743.346E+00,-114.677843E+00
+745.247E+00,-113.511710E+00
+747.148E+00,-102.369740E+00
+749.049E+00,-96.997802E+00
+750.951E+00,-103.010510E+00
+752.852E+00,-114.763569E+00
+754.753E+00,-120.002560E+00
+756.654E+00,-123.962756E+00
+758.555E+00,-120.580125E+00
+760.456E+00,-124.658884E+00
+762.357E+00,-123.618893E+00
+764.259E+00,-123.008737E+00
+766.160E+00,-119.613258E+00
+768.061E+00,-116.681453E+00
+769.962E+00,-120.085822E+00
+771.863E+00,-124.403334E+00
+773.764E+00,-116.173951E+00
+775.665E+00,-111.242219E+00
+777.567E+00,-117.136604E+00
+779.468E+00,-118.808003E+00
+781.369E+00,-118.435087E+00
+783.270E+00,-120.108973E+00
+785.171E+00,-117.316445E+00
+787.072E+00,-116.413207E+00
+788.973E+00,-115.863982E+00
+790.875E+00,-115.006123E+00
+792.776E+00,-116.333674E+00
+794.677E+00,-113.900086E+00
+796.578E+00,-113.987276E+00
+798.479E+00,-115.823835E+00
+800.380E+00,-115.428673E+00
+802.281E+00,-118.687821E+00
+804.183E+00,-119.321529E+00
+806.084E+00,-116.357715E+00
+807.985E+00,-117.496988E+00
+809.886E+00,-118.468814E+00
+811.787E+00,-117.666864E+00
+813.688E+00,-118.839550E+00
+815.589E+00,-120.539451E+00
+817.490E+00,-124.822466E+00
+819.392E+00,-127.848493E+00
+821.293E+00,-121.362257E+00
+823.194E+00,-117.746419E+00
+825.095E+00,-119.951533E+00
+826.996E+00,-117.658324E+00
+828.897E+00,-116.332138E+00
+830.798E+00,-121.569635E+00
+832.700E+00,-125.799634E+00
+834.601E+00,-125.255707E+00
+836.502E+00,-121.238219E+00
+838.403E+00,-114.785807E+00
+840.304E+00,-111.828505E+00
+842.205E+00,-112.571175E+00
+844.106E+00,-112.917478E+00
+846.008E+00,-100.069117E+00
+847.909E+00,-86.765134E+00
+849.810E+00,-87.265307E+00
+851.711E+00,-102.270258E+00
+853.612E+00,-115.825001E+00
+855.513E+00,-123.210458E+00
+857.414E+00,-120.900263E+00
+859.316E+00,-116.351190E+00
+861.217E+00,-119.503031E+00
+863.118E+00,-117.594508E+00
+865.019E+00,-115.666691E+00
+866.920E+00,-117.055957E+00
+868.821E+00,-115.273110E+00
+870.722E+00,-118.108566E+00
+872.624E+00,-120.233460E+00
+874.525E+00,-121.118117E+00
+876.426E+00,-123.101494E+00
+878.327E+00,-122.275095E+00
+880.228E+00,-122.059179E+00
+882.129E+00,-119.401786E+00
+884.030E+00,-114.630913E+00
+885.932E+00,-113.432072E+00
+887.833E+00,-120.605780E+00
+889.734E+00,-125.255368E+00
+891.635E+00,-122.943213E+00
+893.536E+00,-123.495574E+00
+895.437E+00,-123.930000E+00
+897.338E+00,-121.152366E+00
+899.240E+00,-116.018914E+00
+901.141E+00,-112.700343E+00
+903.042E+00,-114.942165E+00
+904.943E+00,-115.242107E+00
+906.844E+00,-113.776686E+00
+908.745E+00,-117.498409E+00
+910.646E+00,-124.824864E+00
+912.548E+00,-128.065753E+00
+914.449E+00,-121.154112E+00
+916.350E+00,-113.650716E+00
+918.251E+00,-116.730951E+00
+920.152E+00,-120.443656E+00
+922.053E+00,-118.926872E+00
+923.954E+00,-118.087167E+00
+925.856E+00,-115.306418E+00
+927.757E+00,-118.590193E+00
+929.658E+00,-126.485575E+00
+931.559E+00,-125.528790E+00
+933.460E+00,-118.453695E+00
+935.361E+00,-119.703862E+00
+937.262E+00,-123.396869E+00
+939.163E+00,-129.289100E+00
+941.065E+00,-129.423167E+00
+942.966E+00,-117.979542E+00
+944.867E+00,-110.065545E+00
+946.768E+00,-100.523627E+00
+948.669E+00,-94.040856E+00
+950.570E+00,-99.607124E+00
+952.471E+00,-113.297463E+00
+954.373E+00,-123.626852E+00
+956.274E+00,-121.569976E+00
+958.175E+00,-114.190664E+00
+960.076E+00,-114.297348E+00
+961.977E+00,-117.292196E+00
+963.878E+00,-118.291987E+00
+965.779E+00,-118.078713E+00
+967.681E+00,-119.850885E+00
+969.582E+00,-121.082795E+00
+971.483E+00,-122.857960E+00
+973.384E+00,-122.512282E+00
+975.285E+00,-117.578244E+00
+977.186E+00,-114.811552E+00
+979.087E+00,-116.571638E+00
+980.989E+00,-119.433408E+00
+982.890E+00,-128.093146E+00
+984.791E+00,-133.777533E+00
+986.692E+00,-120.593897E+00
+988.593E+00,-115.026042E+00
+990.494E+00,-115.926069E+00
+992.395E+00,-122.693818E+00
+994.297E+00,-124.655387E+00
+996.198E+00,-114.573978E+00
+998.099E+00,-115.589091E+00
